age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
49,4,0,1,no,-46,1,0,2,9,6,1055,10,-1,0,3,1
50,7,1,1,no,1595,0,0,2,9,6,882,1,-1,0,3,1
43,4,2,2,no,1046,0,0,2,9,6,901,1,-1,0,3,1
58,6,0,2,no,1382,0,0,2,9,6,700,1,-1,0,3,1
38,9,1,0,no,217,1,0,2,9,6,491,6,-1,0,3,1
48,1,0,0,no,183,0,0,2,9,6,940,1,-1,0,3,1
59,4,1,1,no,1321,0,0,2,9,6,3881,3,-1,0,3,1
58,1,1,1,no,25,0,0,2,9,6,486,3,-1,0,3,1
36,6,2,2,no,4844,0,0,2,9,6,1137,3,-1,0,3,1
42,2,1,2,no,5345,0,0,2,11,6,878,3,-1,0,3,1
41,0,2,1,no,812,0,1,2,11,6,583,4,-1,0,3,1
42,0,1,1,no,105,0,0,2,11,6,1159,4,-1,0,3,1
39,4,1,2,no,-190,0,1,2,11,6,893,8,-1,0,3,1
57,3,1,0,no,625,0,1,2,11,6,867,1,-1,0,3,1
52,5,1,3,no,293,0,0,2,11,6,706,1,-1,0,3,1
59,5,1,3,no,1033,0,0,2,11,6,1199,1,-1,0,3,1
56,1,1,1,no,1210,0,0,2,11,6,935,1,-1,0,3,1
49,4,1,2,no,64,0,0,2,11,6,586,1,-1,0,3,1
35,1,0,3,no,164,0,0,2,11,6,967,2,-1,0,3,1
36,10,1,1,no,1766,0,0,2,11,6,595,2,-1,0,3,1
40,0,2,2,no,1248,0,0,2,11,6,1290,2,-1,0,3,1
55,1,1,1,no,0,0,0,2,12,6,614,2,-1,0,3,1
58,0,1,1,no,826,0,0,2,12,6,885,1,-1,0,3,1
39,6,1,2,no,2630,0,0,2,12,6,651,5,-1,0,3,1
47,3,2,2,no,3727,0,0,2,12,6,993,6,-1,0,3,1
40,4,1,1,no,406,1,0,2,12,6,577,2,-1,0,3,1
35,1,1,2,no,2999,0,0,2,12,6,1141,6,-1,0,3,1
48,1,1,1,no,1000,1,0,2,12,6,1268,2,-1,0,3,1
48,4,0,2,no,503,0,1,2,12,6,1243,7,-1,0,3,1
24,1,2,1,yes,-203,1,0,2,12,6,465,3,-1,0,3,1
49,1,1,0,no,361,1,0,2,16,6,513,2,-1,0,3,1
36,1,1,1,no,274,1,0,2,16,6,686,11,-1,0,3,1
52,5,0,2,no,3687,1,1,2,16,6,741,4,-1,0,3,1
42,2,2,3,no,323,0,0,2,16,6,617,1,-1,0,3,1
36,7,1,1,no,981,0,0,2,16,6,1093,1,-1,0,3,1
36,1,0,1,no,638,1,0,2,16,6,1395,2,-1,0,3,1
48,10,2,2,no,3229,0,0,2,16,6,1089,1,-1,0,3,1
51,4,2,1,no,1610,1,0,2,16,6,1248,3,-1,0,3,1
51,1,1,1,no,33,0,1,2,16,6,721,3,-1,0,3,1
46,9,1,1,no,536,1,0,2,16,6,750,2,-1,0,3,1
37,4,1,2,no,0,0,0,2,16,6,637,6,-1,0,3,1
36,2,1,2,no,3057,0,0,2,16,6,2769,4,-1,0,3,1
47,4,1,1,no,2892,0,0,2,17,6,556,1,-1,0,3,1
40,9,0,2,no,0,0,0,2,17,6,522,1,-1,0,3,1
38,8,2,2,no,3316,0,0,2,17,6,1345,3,-1,0,3,1
40,4,1,1,no,106,0,0,2,17,6,676,2,-1,0,3,1
39,1,1,0,no,2303,1,0,2,17,6,775,3,-1,0,3,1
60,4,1,2,no,3301,0,0,2,17,6,2621,3,-1,0,3,1
39,6,2,2,no,426,0,0,2,18,6,1029,1,-1,0,3,1
51,7,0,1,no,9,0,0,2,18,6,371,2,-1,0,3,1
27,0,1,1,no,-97,1,0,2,18,6,1528,2,-1,0,3,1
41,4,2,2,no,11008,0,0,2,18,6,1540,1,-1,0,3,1
42,1,2,0,no,4930,0,0,2,18,6,973,1,-1,0,3,1
41,2,1,1,no,707,0,0,2,18,6,707,1,-1,0,3,1
33,9,1,1,no,4,1,1,2,18,6,625,2,-1,0,3,1
46,0,1,1,no,126,0,0,2,18,6,1255,1,-1,0,3,1
31,1,1,1,no,671,1,0,2,18,6,704,4,-1,0,3,1
41,1,1,0,no,219,0,1,2,18,6,1574,3,-1,0,3,1
41,1,0,1,no,3622,0,0,2,19,6,1135,4,-1,0,3,1
55,5,0,1,no,1580,0,1,2,19,6,1007,1,-1,0,3,1
53,9,1,1,no,1319,0,0,2,19,6,1318,3,-1,0,3,1
55,3,1,0,no,2152,0,0,2,19,6,922,2,-1,0,3,1
39,7,1,1,no,2843,1,0,2,19,6,585,1,-1,0,3,1
40,2,1,2,yes,0,0,0,2,19,6,952,4,-1,0,3,1
59,5,1,0,no,1115,0,0,2,19,6,834,1,-1,0,3,1
42,1,2,1,no,625,0,0,2,19,6,651,3,-1,0,3,1
41,1,1,0,no,246,0,0,2,19,6,683,3,-1,0,3,1
27,1,1,1,no,61,1,0,2,19,6,1012,1,-1,0,3,1
25,1,2,1,no,-191,1,0,2,19,6,958,7,-1,0,3,1
43,10,1,0,no,519,0,0,2,20,6,973,2,-1,0,3,1
44,7,1,1,no,522,0,1,2,20,6,911,1,-1,0,3,1
26,1,2,1,no,-46,1,0,2,20,6,382,7,-1,0,3,1
52,5,1,2,no,2269,0,0,2,20,6,1210,1,-1,0,3,1
54,7,1,3,no,386,0,1,2,20,6,838,1,-1,0,3,1
56,4,1,2,no,0,0,1,2,20,6,422,1,-1,0,3,1
57,4,1,2,no,9103,0,1,2,20,6,1098,2,-1,0,3,1
29,1,2,1,no,908,1,0,2,20,6,1663,1,-1,0,3,1
47,9,1,2,no,1694,0,1,2,20,6,560,3,-1,0,3,1
57,4,1,2,no,-92,1,1,2,20,6,1617,1,-1,0,3,1
40,1,1,1,no,188,1,1,2,20,6,570,2,-1,0,3,1
46,7,0,1,no,0,0,0,2,20,6,1023,3,-1,0,3,1
43,1,2,1,no,740,1,0,2,20,6,585,2,-1,0,3,1
45,4,1,2,no,655,0,0,2,20,6,693,3,-1,0,3,1
24,4,1,1,no,867,1,0,2,20,6,546,10,-1,0,3,1
40,1,1,1,no,1009,1,1,2,20,6,1036,5,-1,0,3,1
38,7,0,3,no,6360,0,0,2,20,6,1409,2,-1,0,3,1
36,10,1,2,no,4145,0,0,2,20,6,988,4,-1,0,3,1
27,1,2,1,yes,-27,0,0,2,23,6,498,2,-1,0,3,1
26,0,2,0,no,-122,1,0,2,23,6,670,3,-1,0,3,1
43,4,1,2,no,149,1,0,2,23,6,662,2,-1,0,3,1
25,1,2,0,no,52,1,0,2,24,6,528,2,-1,0,3,1
27,1,1,2,no,335,1,0,2,26,6,519,3,-1,0,3,1
30,9,1,2,no,526,1,1,2,26,6,677,3,-1,0,3,1
28,0,2,1,no,-7,0,1,2,26,6,3183,2,-1,0,3,1
27,1,1,0,no,-413,0,1,2,27,6,422,6,-1,0,3,1
32,0,0,1,no,-241,0,1,2,27,6,856,2,-1,0,3,1
41,1,2,1,no,75,1,0,2,1,5,479,9,-1,0,3,1
37,9,2,2,no,0,0,0,2,1,5,1135,2,-1,0,3,1
27,9,2,1,no,158,0,0,2,1,5,650,2,-1,0,3,1
29,7,2,1,no,84,0,1,2,3,5,587,3,-1,0,3,1
33,7,1,1,no,114,0,1,2,3,5,676,1,-1,0,3,1
36,9,1,0,no,0,0,0,2,4,5,584,1,-1,0,3,1
28,1,2,1,no,-127,1,0,0,4,5,1044,3,-1,0,3,1
55,1,1,1,no,49,1,0,0,7,5,494,4,-1,0,3,1
51,9,1,1,no,216,0,0,0,7,5,615,2,-1,0,3,1
39,9,2,1,no,506,1,0,0,7,5,718,2,-1,0,3,1
42,1,0,0,no,213,1,0,0,7,5,434,3,-1,0,3,1
33,7,2,1,no,170,0,0,0,7,5,782,1,-1,0,3,1
36,2,0,2,no,776,0,1,0,7,5,722,3,-1,0,3,1
45,9,1,1,no,879,0,0,0,7,5,621,2,-1,0,3,1
37,6,1,1,no,1633,0,0,0,7,5,629,2,-1,0,3,1
46,10,1,1,no,926,0,0,0,7,5,385,5,-1,0,3,1
32,6,2,2,no,2559,0,0,0,7,5,889,1,-1,0,3,1
28,9,2,1,no,909,0,1,0,7,5,532,1,-1,0,3,1
45,0,0,1,no,-176,0,1,0,7,5,574,1,-1,0,3,1
41,1,2,1,yes,1085,1,1,0,7,5,599,1,-1,0,3,1
59,1,0,0,no,1265,0,1,0,7,5,849,1,-1,0,3,1
47,9,2,1,no,-239,1,1,0,7,5,973,3,-1,0,3,1
31,1,2,1,no,726,0,0,0,7,5,719,2,-1,0,3,1
31,4,2,2,no,296,0,1,0,8,5,509,4,-1,0,3,1
33,2,1,1,no,-627,1,1,0,8,5,740,1,-1,0,3,1
52,2,1,2,yes,-468,0,0,0,8,5,534,1,-1,0,3,1
26,6,2,1,no,551,0,0,0,8,5,531,1,-1,0,3,1
25,9,2,1,no,0,0,1,0,8,5,634,1,-1,0,3,1
25,1,1,1,no,101,0,1,0,8,5,460,3,-1,0,3,1
28,1,2,1,no,517,0,1,0,8,5,681,1,-1,0,3,1
33,2,0,2,no,37,0,1,0,8,5,1082,1,-1,0,3,1
45,4,0,2,no,854,0,1,0,8,5,730,1,-1,0,3,1
36,7,1,1,no,30,0,1,0,8,5,716,5,-1,0,3,1
26,1,2,1,yes,81,0,1,0,8,5,803,2,-1,0,3,1
38,9,1,1,no,0,0,0,0,8,5,635,1,-1,0,3,1
56,1,2,1,no,663,0,1,0,8,5,819,3,-1,0,3,1
26,0,2,1,no,102,0,1,0,8,5,658,2,-1,0,3,1
26,9,1,1,no,370,0,1,0,8,5,1061,4,-1,0,3,1
25,1,2,1,no,189,0,1,0,8,5,687,2,-1,0,3,1
26,10,2,1,no,111,0,0,0,9,5,537,1,-1,0,3,1
40,1,1,0,no,665,1,0,0,9,5,781,1,-1,0,3,1
37,0,1,0,no,214,1,0,0,9,5,645,1,-1,0,3,1
43,1,2,0,no,0,0,0,0,9,5,1242,1,-1,0,3,1
41,7,0,2,no,1583,1,0,0,9,5,662,1,-1,0,3,1
49,1,1,1,no,0,0,1,0,9,5,625,1,-1,0,3,1
29,0,0,2,yes,0,0,1,0,9,5,426,3,-1,0,3,1
39,7,0,1,no,687,1,0,0,9,5,869,1,-1,0,3,1
38,4,1,2,yes,327,1,1,0,9,5,556,5,-1,0,3,1
26,9,1,1,no,-119,0,1,0,9,5,359,5,-1,0,3,1
32,4,1,2,no,794,1,1,0,9,5,1014,1,-1,0,3,1
33,1,1,0,no,-191,1,1,0,9,5,1290,4,-1,0,3,1
31,4,2,2,no,409,0,1,0,9,5,564,5,-1,0,3,1
49,1,1,0,no,3,0,1,0,9,5,1439,6,-1,0,3,1
27,10,2,0,no,9,0,1,0,9,5,919,2,-1,0,3,1
30,1,2,1,no,155,1,1,0,9,5,1426,3,-1,0,3,1
35,1,1,1,no,1330,0,0,0,10,5,901,1,-1,0,3,1
26,1,2,1,no,-29,1,0,0,10,5,998,4,-1,0,3,1
45,2,1,3,no,3133,1,1,0,10,5,804,1,-1,0,3,1
34,0,1,1,no,-33,1,1,0,10,5,961,1,-1,0,3,1
28,0,2,1,no,-170,0,1,0,10,5,720,2,-1,0,3,1
25,1,2,1,no,1243,0,1,0,10,5,1341,7,-1,0,3,1
30,1,2,1,no,1598,1,0,0,10,5,634,1,-1,0,3,1
30,7,1,1,no,5,0,1,0,10,5,829,5,-1,0,3,1
47,7,1,1,no,367,1,0,0,10,5,476,4,-1,0,3,1
57,0,0,1,no,658,0,0,0,10,5,724,1,-1,0,3,1
38,4,1,2,no,1722,1,0,0,10,5,500,1,-1,0,3,1
54,9,1,1,no,-315,0,1,0,10,5,2029,1,-1,0,3,1
25,1,2,0,no,2483,0,0,0,10,5,1499,3,-1,0,3,1
30,1,1,1,no,0,1,1,0,10,5,1399,1,-1,0,3,1
26,4,2,2,no,45,0,0,0,10,5,1187,3,-1,0,3,1
31,8,1,0,no,46,1,0,0,10,5,487,1,-1,0,3,1
29,1,2,1,no,482,0,1,0,10,5,1097,3,-1,0,3,1
49,1,1,1,no,3728,1,0,0,11,5,1060,2,-1,0,3,1
60,5,0,1,no,1099,0,0,0,11,5,764,2,-1,0,3,1
60,4,1,2,no,2222,1,0,0,11,5,1120,2,-1,0,3,1
29,4,2,2,no,983,1,0,0,11,5,963,2,-1,0,3,1
55,4,0,1,no,204,1,0,0,11,5,1973,2,-1,0,3,1
44,0,1,1,no,1074,1,0,0,11,5,911,2,-1,0,3,1
47,9,1,1,no,3466,1,0,0,11,5,853,2,-1,0,3,1
35,0,1,1,no,-203,1,0,0,11,5,1649,2,-1,0,3,1
35,2,1,1,no,2436,0,1,0,14,5,1397,3,-1,0,3,1
38,9,1,1,no,976,1,0,0,14,5,766,3,-1,0,3,1
34,2,1,2,no,146,1,0,0,14,5,788,2,-1,0,3,1
50,9,1,1,no,156,0,1,0,14,5,1130,3,-1,0,3,1
43,0,1,2,no,189,1,0,0,14,5,1062,4,-1,0,3,1
44,0,0,1,no,163,1,0,0,14,5,1669,2,-1,0,3,1
51,7,0,1,no,242,0,1,0,14,5,1336,4,-1,0,3,1
31,9,1,1,no,1173,1,0,0,14,5,444,3,-1,0,3,1
39,9,1,2,no,0,1,0,0,14,5,894,7,-1,0,3,1
59,4,1,2,no,296,0,1,0,15,5,805,3,-1,0,3,1
25,7,2,1,no,333,0,1,0,15,5,1056,2,-1,0,3,1
58,4,1,2,no,3864,1,0,0,15,5,815,4,-1,0,3,1
30,2,1,0,no,2686,1,0,0,15,5,808,3,-1,0,3,1
34,1,2,0,no,-109,1,0,0,15,5,860,4,-1,0,3,1
51,7,0,1,no,65,0,1,0,15,5,881,1,-1,0,3,1
60,5,1,1,no,597,0,0,0,15,5,981,1,-1,0,3,1
51,2,1,1,no,-799,0,1,0,15,5,1001,3,-1,0,3,1
37,4,0,2,no,1775,0,0,0,15,5,514,5,-1,0,3,1
30,1,2,0,no,0,0,0,0,15,5,716,3,-1,0,3,1
46,2,0,1,no,-563,0,1,0,15,5,769,4,-1,0,3,1
29,8,2,2,no,5,0,0,0,15,5,889,5,-1,0,3,1
27,2,1,2,no,139,0,0,0,15,5,448,5,-1,0,3,1
28,4,2,2,no,0,1,0,0,16,5,767,5,-1,0,3,1
34,1,2,1,no,855,1,0,0,16,5,578,1,-1,0,3,1
29,1,2,3,no,694,1,1,0,16,5,1806,4,-1,0,3,1
27,4,2,2,no,151,1,0,0,16,5,496,1,-1,0,3,1
26,9,2,1,no,354,0,0,0,16,5,586,1,-1,0,3,1
36,4,1,2,no,673,1,0,0,16,5,689,1,-1,0,3,1
44,1,1,0,no,1265,1,0,0,16,5,555,1,-1,0,3,1
39,1,1,2,no,597,0,0,0,16,5,686,6,-1,0,3,1
30,9,1,1,no,-393,1,1,0,16,5,435,1,-1,0,3,1
31,10,0,2,no,256,1,0,0,16,5,873,2,-1,0,3,1
56,1,1,0,no,0,1,0,0,16,5,1222,1,-1,0,3,1
29,1,1,1,no,2870,1,0,0,16,5,988,1,-1,0,3,1
43,1,1,1,no,184,0,1,0,16,5,1019,11,-1,0,3,1
32,1,1,1,no,1905,1,0,0,16,5,709,2,-1,0,3,1
30,0,2,1,no,-36,0,0,0,16,5,561,9,-1,0,3,1
40,1,1,1,no,-839,1,1,0,16,5,1018,2,-1,0,3,1
42,7,1,1,no,3465,1,1,0,16,5,1039,2,-1,0,3,1
27,8,1,1,no,119,1,0,0,16,5,781,2,-1,0,3,1
35,4,1,2,no,36,0,1,0,16,5,1656,5,-1,0,3,1
35,3,1,0,no,113,1,0,0,17,5,923,2,-1,0,3,1
32,1,2,1,no,118,1,0,0,17,5,1275,1,-1,0,3,1
39,9,1,1,no,251,1,0,0,17,5,342,2,-1,0,3,1
31,1,0,1,no,-277,1,0,1,17,5,1008,2,-1,0,3,1
26,7,2,1,no,-189,0,1,0,17,5,538,2,-1,0,3,1
42,4,1,2,no,4,1,0,0,17,5,795,1,-1,0,3,1
27,7,2,1,no,1820,1,0,0,17,5,1027,1,-1,0,3,1
33,6,0,1,no,1904,1,0,0,17,5,1584,2,-1,0,3,1
51,1,1,0,no,201,1,0,0,17,5,582,2,-1,0,3,1
33,0,1,1,no,0,1,0,1,17,5,1448,7,-1,0,3,1
30,9,2,2,no,178,0,0,0,17,5,656,3,-1,0,3,1
52,3,1,0,no,3798,1,0,0,17,5,1208,1,-1,0,3,1
42,1,0,0,no,301,1,0,0,17,5,1175,2,-1,0,3,1
31,4,0,2,no,294,1,0,0,17,5,536,5,-1,0,3,1
27,7,1,1,no,0,1,0,0,17,5,991,5,-1,0,3,1
44,1,2,1,no,292,0,1,0,17,5,1153,4,-1,0,3,1
40,2,0,1,no,2998,1,0,0,18,5,623,3,-1,0,3,1
46,3,0,0,no,2084,1,0,0,18,5,1081,2,-1,0,3,1
32,7,0,1,no,454,1,0,0,18,5,978,1,-1,0,3,1
56,9,0,1,no,179,0,0,0,18,5,536,1,-1,0,3,1
33,1,1,1,no,661,1,0,0,18,5,968,1,-1,0,3,1
33,1,1,1,no,89,1,0,0,18,5,278,2,-1,0,3,1
32,6,1,0,no,102,1,0,0,18,5,560,1,-1,0,3,1
41,1,0,0,no,138,1,0,0,18,5,640,3,-1,0,3,1
31,0,2,1,no,622,0,0,0,18,5,420,1,-1,0,3,1
30,0,0,1,no,10,1,0,0,18,5,658,2,-1,0,3,1
34,0,0,1,no,-251,0,0,0,18,5,641,1,-1,0,3,1
43,2,1,1,no,104,1,0,0,18,5,635,3,-1,0,3,1
28,1,1,1,no,173,0,0,0,18,5,588,7,-1,0,3,1
32,0,0,1,no,-46,0,1,0,18,5,1373,4,-1,0,3,1
31,1,0,1,no,0,1,1,0,18,5,913,4,-1,0,3,1
35,2,2,2,no,145,1,0,0,18,5,799,2,-1,0,3,1
31,4,1,2,no,325,1,0,0,18,5,1139,2,-1,0,3,1
25,7,2,1,no,2311,0,1,0,21,5,1105,2,-1,0,3,1
56,5,0,2,no,158,0,1,0,21,5,854,1,-1,0,3,1
47,9,1,1,no,1981,1,0,0,21,5,919,2,-1,0,3,1
39,4,1,2,no,1423,1,0,1,21,5,733,3,-1,0,3,1
51,4,1,2,no,2455,1,0,0,21,5,553,1,-1,0,3,1
54,9,0,1,no,859,0,1,0,21,5,710,1,-1,0,3,1
58,5,1,3,no,9004,0,0,0,21,5,891,4,-1,0,3,1
42,10,1,3,no,970,1,0,1,21,5,691,10,-1,0,3,1
56,7,1,0,no,486,0,1,1,21,5,1877,1,-1,0,3,1
55,3,1,1,no,127,1,0,1,21,5,1130,8,-1,0,3,1
26,1,2,0,no,409,1,0,0,21,5,577,2,-1,0,3,1
40,0,2,1,no,664,0,0,0,21,5,1342,2,-1,0,3,1
26,9,2,1,no,223,0,1,0,21,5,1002,3,-1,0,3,1
35,4,2,2,no,-324,0,1,0,21,5,985,11,-1,0,3,1
34,7,2,1,no,-30,0,0,0,21,5,1360,3,-1,0,3,1
41,4,2,2,no,1253,0,0,0,21,5,1134,5,-1,0,3,1
44,4,1,0,no,4758,1,0,0,22,5,712,6,-1,0,3,1
